linenumber,fec_committee_id,fec_candidate_id,candidate_name,party,office_name,office_state,district,position,transaction_id,payee,street_1,street_2,city,state,zip_code,date,amount,purpose,cycle
SE,C00487470,P80001571,DONALD J TRUMP,REP,President,IN,,O,SE.7235,Club for Growth,"2001 L St., NW",Suite 600,Washington,DC,20036,2016-04-21,9.77,internet communication (from advance line 21),2016
SE,C00487470,P60006111,RAFAEL EDWARD 'TED' CRUZ,REP,President,IN,,S,SE.7236,Club for Growth,"2001 L St., NW",Suite 600,Washington,DC,20036,2016-04-21,9.77,internet communication (from advance line 21),2016
SE,C00487470,P60003670,JOHN R KASICH,REP,President,IN,,O,SE.7237,Club for Growth,"2001 L St., NW",Suite 600,Washington,DC,20036,2016-04-21,9.77,internet communication (from advance line 21),2016
SE,C00487470,P80001571,DONALD J TRUMP,REP,President,IN,,O,SE.7241,Club for Growth,"2001 L St., NW",Suite 600,Washington,DC,20036,2016-04-21,113.54,tv ad production costs (from advance line 21),2016
SE,C00487470,P60003670,JOHN R KASICH,REP,President,IN,,O,SE.7242,Club for Growth,"2001 L St., NW",Suite 600,Washington,DC,20036,2016-04-21,68.92,tv ad production costs (from advance line 21),2016
SE,C00487470,P60006111,RAFAEL EDWARD 'TED' CRUZ,REP,President,IN,,S,SE.7243,Club for Growth,"2001 L St., NW",Suite 600,Washington,DC,20036,2016-04-21,60.82,tv ad production costs (from advance line 21),2016
SE,C00487470,P80001571,DONALD J TRUMP,REP,President,IN,,O,SE.7247,Club for Growth,"2001 L St., NW",Suite 600,Washington,DC,20036,2016-04-21,80.8,digital ad production costs (from advance line 21),2016
SE,C00487470,P60006111,RAFAEL EDWARD 'TED' CRUZ,REP,President,IN,,S,SE.7250,Club for Growth,"2001 L St., NW",Suite 600,Washington,DC,20036,2016-04-21,43.28,digital ad production costs (from advance line 21),2016
SE,C00487470,P80001571,DONALD J TRUMP,REP,President,IN,,O,SE.7254,Club for Growth,"2001 L St., NW",Suite 600,Washington,DC,20036,2016-04-21,143.62,press release (from advance line 21),2016
SE,C00487470,P80001571,DONALD J TRUMP,REP,President,IN,,O,SE.7255,Creative Response Concepts,2760 Eisenhower Ave.,4th floor,Alexandria,VA,22314,2016-04-21,341.0,press release distribution,2016
SE,C00487470,P80001571,DONALD J TRUMP,REP,President,IN,,O,SE.7251,"FatLab, LLC",1562 First Ave.,#205-4150,New York,NY,100284004,2016-04-21,58.34,digital ad production costs,2016
SE,C00487470,P60003670,JOHN R KASICH,REP,President,IN,,O,SE.7252,"FatLab, LLC",1562 First Ave.,#205-4150,New York,NY,100284004,2016-04-21,35.41,digital ad production costs,2016
SE,C00487470,P60006111,RAFAEL EDWARD 'TED' CRUZ,REP,President,IN,,S,SE.7253,"FatLab, LLC",1562 First Ave.,#205-4150,New York,NY,100284004,2016-04-21,31.25,digital ad production costs,2016
SE,C00487470,P80001571,DONALD J TRUMP,REP,President,IN,,O,SE.7238,"Red Sea, LLC","4550 Montgomery Ave., North Tower",Ste. 906,Bethesda,MD,20814,2016-04-21,675781.6,"tv ad air buy, production costs",2016
SE,C00487470,P60003670,JOHN R KASICH,REP,President,IN,,O,SE.7239,"Red Sea, LLC","4550 Montgomery Ave., North Tower",Ste. 906,Bethesda,MD,20814,2016-04-21,410218.4,"tv ad air buy, production costs",2016
SE,C00487470,P60006111,RAFAEL EDWARD 'TED' CRUZ,REP,President,IN,,S,SE.7240,"Red Sea, LLC","4550 Montgomery Ave., North Tower",Ste. 906,Bethesda,MD,20814,2016-04-21,362000.0,"tv ad air buy, production costs",2016
SE,C00487470,P80001571,DONALD J TRUMP,REP,President,IN,,O,SE.7233,Club for Growth,"2001 L St., NW",Suite 600,Washington,DC,20036,2016-04-20,9.77,internet communication (from advance line 21),2016
SE,C00570739,P60006111,Ted Cruz,REP,President,IN,,S,EDD0AF90923B24D43B40,Make DC Listen,PO Box 131808,,Houston,TX,77219,2016-04-20,469.72,Donation Processing,2016
SE,C00487470,P60006111,RAFAEL EDWARD 'TED' CRUZ,REP,President,IN,,S,SE.7234,Club for Growth,"2001 L St., NW",Suite 600,Washington,DC,20036,2016-04-20,9.77,internet communication (from advance line 21),2016
SE,C00553560,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.16920,FORTH RIGHT STRATEGY INC,1155 - 15TH STREET NW,SUITE 410,WASHINGTON,DC,20005,2016-04-08,167.37,VOTER CONTACT MAIL,2016
SE,C00553560,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.16749,FORTH RIGHT STRATEGY INC,1155 - 15TH STREET NW,SUITE 410,WASHINGTON,DC,20005,2016-03-30,267.28,VOTER CONTACT MAIL,2016
SE,C00610907,P80001571,Donald J. Trump,REP,President,IN,,O,SE.4180,Tusk Digital,"718 7th Street, N.W.",2nd Floor,Washington,DC,20001,2016-03-30,250.0,advertising,2016
SE,C00401786,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.4538,FORTHRIGHT STRATRGIES INC,1155 - 15TH STREET NW,SUITE 401,WASHINGTON,DC,20005,2016-03-21,695.49,VOTER CONTACT MAIL,2016
SE,C00553560,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.16601,FORTH RIGHT STRATEGY INC,1155 - 15TH STREET NW,SUITE 410,WASHINGTON,DC,20005,2016-03-18,171.78,VOTER CONTACT MAIL,2016
SE,C00610907,P80001571,Donald J. Trump,REP,President,IN,,O,SE.4230,Tusk Digital,"718 7th Street, N.W.",2nd Floor,Washington,DC,20001,2016-03-13,322.58,online advertising-nationally disseminated,2016
SE,C00553560,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.9264,FORTH RIGHT STRATEGY INC,1155 - 15TH STREET NW,SUITE 410,WASHINGTON,DC,20005,2016-03-09,240.2,VOTER CONTACT MAIL,2016
SE,C00004036,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,S,D363886,Image Pointe,1224 La Porte Road,,Waterloo,IA,50702,2016-03-02,164.17,T-shirts,2016
SE,C90013244,P80001571,DONALD J TRUMP,REP,President,IN,,O,F57.4375,"Outlaw Media, LLC",PO Box 9735,,Arlington,VA,22219,2016-03-01,88.24,Online Advertising Production,2016
SE,C90013244,P80001571,DONALD J TRUMP,REP,President,IN,,O,F57.4376,Facebook,1 Hacker Way,,Menlo Park,CA,94025,2016-03-01,19.61,Online Advertising Buy,2016
SE,C00574533,P00003392,Hillary Clinton,DEM,President,IN,,O,SB.146,RedPrint Strategy,P.O. Box 710993,"",Herndon,VA,20171,2016-02-27,468.08,Media production,2016
SE,C00574533,P00003392,Hillary Clinton,DEM,President,IN,,O,SB.145,Arena Online,1780 West Sequoia Vista Circle,"",Salt Lake City,UT,84104,2016-02-27,37.24,Media placement,2016
SE,C00574533,P00003392,Hillary Clinton,DEM,President,IN,,O,SB.144,Red Eagle Media Group,815 Slaters Lane,"",Alexandria,VA,22314,2016-02-27,997.12,Media placement,2016
SE,C00553560,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.9160,FORTH RIGHT STRATEGY INC,1155 - 15TH STREET NW,SUITE 410,WASHINGTON,DC,20005,2016-02-22,97.56,VOTER CONTACT MAIL,2016
SE,C00401786,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.4430,FORTHRIGHT STRATRGIES INC,1155 - 15TH STREET NW,SUITE 401,WASHINGTON,DC,20005,2016-02-03,1612.47,VOTER CONTACT MAIL,2016
SE,C00401786,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.4325,FORTHRIGHT STRATRGIES INC,1155 - 15TH STREET NW,SUITE 401,WASHINGTON,DC,20005,2016-01-21,796.92,VOTER CONTACT MAIL,2016
SE,C00566174,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.4117,INFOCISION MANAGEMENT CORP,325 SPRINGSIDE DRIVE,,AKRON,OH,44333,2016-01-12,8279.67,VOTER CONTACT OVER SEVERAL WEEKS,2016
SE,C00566174,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.20032,INFOCISION MANAGEMENT CORP,325 SPRINGSIDE DRIVE,,AKRON,OH,44333,2016-01-12,2827.35,VOTER CONTACT CALLS,2016
SE,C00566174,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.20135,INFOCISION MANAGEMENT CORP,325 SPRINGSIDE DRIVE,,AKRON,OH,44333,2016-01-12,2124.88,VOTER CONTACT CALLS,2016
SE,C00566174,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.20083,INFOCISION MANAGEMENT CORP,325 SPRINGSIDE DRIVE,,AKRON,OH,44333,2016-01-12,2360.23,VOTER CONTACT CALLS,2016
SE,C00401786,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.36168,FORTH RIGHT STRATEGY INC,1155 - 15TH STREET NW,SUITE 410,WASHINGTON,DC,20005,2015-12-21,375.37,VOTER CONTACT MAIL,2016
SE,C00573154,P60007242,CARLY FIORINA,REP,President,IN,,S,SE24.1088,"RIGHT STRATEGIES, LLC",3176 SUMMIT SQUARE DRSTE B-10,"",OAKTON,VA,22124,2015-12-01,3762.94,ADVERTISING - ONLINE,2016
SE,C00401786,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.36000,FORTH RIGHT STRATEGY INC,1155 - 15TH STREET NW,SUITE 410,WASHINGTON,DC,20005,2015-11-25,439.09,VOTER CONTACT MAIL,2016
SE,C00401786,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.36819,FORTH RIGHT STRATEGY INC,1155 - 15TH STREET NW,SUITE 410,WASHINGTON,DC,20005,2015-11-25,439.09,VOTER CONTACT MAIL,2016
SE,C00573154,P60007242,CARLY FIORINA,REP,President,IN,,S,SE24.1154,"RIGHT STRATEGIES, LLC",3176 SUMMIT SQUARE DRSTE B-10,"",OAKTON,VA,22124,2015-11-18,1340.62,ADVERTISING - ONLINE,2016
SE,C00524454,P00003392,HILLARY CLINTON,DEM,President,IN,,O,SE.10664,INFOCISION MANAGEMENT CORP,325 SPRINGSIDE DR,,AKRON,OH,44333,2015-11-16,1034.96,VOTER CONTACT,2016
SE,C00524454,P00003392,HILLARY CLINTON,DEM,President,IN,,O,SE.15741,INFOCISION MANAGEMENT CORP,325 SPRINGSIDE DR,,AKRON,OH,44333,2015-11-16,137.93,VOTER CONTACT,2016
SE,C00524454,P00003392,HILLARY CLINTON,DEM,President,IN,,O,SE.15844,INFOCISION MANAGEMENT CORP,325 SPRINGSIDE DR,,AKRON,OH,44333,2015-11-16,24.11,VOTER CONTACT,2016
SE,C00524454,P00003392,HILLARY CLINTON,DEM,President,IN,,O,SE.15793,INFOCISION MANAGEMENT CORP,325 SPRINGSIDE DR,,AKRON,OH,44333,2015-11-16,170.97,VOTER CONTACT,2016
SE,C00573733,P60007697,Lindsey Graham,REP,President,IN,,S,SE.4925,"CCAN Media, LLC",40055 Glenmore Court,,Paeonian Springs,VA,20129,2015-11-10,2315.47,Television advertising,2016
SE,C00401786,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.36768,FORTH RIGHT STRATEGY INC,1155 - 15TH STREET NW,SUITE 410,WASHINGTON,DC,20005,2015-11-03,442.24,VOTER CONTACT MAIL,2016
SE,C00401786,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.35896,FORTH RIGHT STRATEGY INC,1155 - 15TH STREET NW,SUITE 410,WASHINGTON,DC,20005,2015-11-03,442.24,VOTER CONTACT MAIL,2016
SE,C00573154,P60007242,CARLY FIORINA,REP,President,IN,,S,SE24.1029,SWIFTKURRENT,83 CABOT ST,"",BEVERLY,MA,01915,2015-11-01,289.34,ADVERTISING - ONLINE,2016
SE,C00575373,P60006111,RAFAEL EDWARD 'TED' CRUZ,REP,President,IN,,S,SE.4227,RIGEL STRATEGIES LLC,3948 LEGACY DRIVE,STE 106-282,PLANO,TX,75023,2015-10-26,13102.08,MEDIA,2016
SE,C00566174,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.38508,INFOCISION MANAGEMENT CORP,325 SPRINGSIDE DR,,AKRON,OH,44333,2015-10-15,1176.23,VOTER CONTACT CALLS,2016
SE,C00566174,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.38560,INFOCISION MANAGEMENT CORP,325 SPRINGSIDE DR,,AKRON,OH,44333,2015-10-15,2248.15,VOTER CONTACT CALLS,2016
SE,C00566174,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.38456,INFOCISION MANAGEMENT CORP,325 SPRINGSIDE DR,,AKRON,OH,44333,2015-10-15,2616.22,VOTER CONTACT CALLS,2016
SE,C00401786,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.35794,FORTH RIGHT STRATEGY INC,1155 - 15TH STREET NW,SUITE 410,WASHINGTON,DC,20005,2015-10-14,462.88,VOTER CONTACT MAIL,2016
SE,C00401786,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.36716,FORTH RIGHT STRATEGY INC,1155 - 15TH STREET NW,SUITE 410,WASHINGTON,DC,20005,2015-10-14,462.88,VOTER CONTACT MAIL,2016
SE,C00566174,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.38035,INFOCISION MANAGEMENT CORP,325 SPRINGSIDE DR,,AKRON,OH,44333,2015-10-13,6209.75,VOTER CONTACT CALLS OVER SEVERAL WEEKS,2016
SE,C00573154,P60007242,CARLY FIORINA,REP,President,IN,,S,SE24.973,SWIFTKURRENT,83 CABOT ST,"",BEVERLY,MA,01915,2015-10-01,515.79,ADVERTISING - ONLINE,2016
SE,C00401786,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.36664,FORTH RIGHT STRATEGY INC,1155 - 15TH STREET NW,SUITE 410,WASHINGTON,DC,20005,2015-09-23,929.31,VOTER CONTACT MAIL,2016
SE,C00401786,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.35691,FORTH RIGHT STRATEGY INC,1155 - 15TH STREET NW,SUITE 410,WASHINGTON,DC,20005,2015-09-23,929.31,VOTER CONTACT MAIL,2016
SE,C00576108,P60006046,SCOTT WALKER,REP,President,IN,,S,SE24.775,EXORO STRATEGIES LLC,"2266 N. PROSPECT AVE, SUITE 410",SUITE 410,MILWAUKEE,WI,53202,2015-09-16,40.0,ONLINE ADVERTISING,2016
SE,C00573154,P60007242,CARLY FIORINA,REP,President,IN,,S,SE24.917,SWIFTKURRENT,83 CABOT ST,"",BEVERLY,MA,01915,2015-09-01,1385.45,ADVERTISING - ONLINE,2016
SE,C00401786,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.36612,FORTH RIGHT STRATEGY INC,1155 - 15TH STREET NW,SUITE 410,WASHINGTON,DC,20005,2015-08-10,419.91,VOTER CONTACT MAIL,2016
SE,C00401786,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.35586,FORTH RIGHT STRATEGY INC,1155 - 15TH STREET NW,SUITE 410,WASHINGTON,DC,20005,2015-08-10,419.91,VOTER CONTACT MAIL,2016
SE,C00576108,P60006046,SCOTT WALKER,REP,President,IN,,S,SE24.707,EXORO STRATEGIES LLC,"2266 N. PROSPECT AVE, SUITE 410",SUITE 410,MILWAUKEE,WI,53202,2015-08-03,500.0,WEB AD PLACEMENT,2016
SE,C00573154,P60007242,CARLY FIORINA,REP,President,IN,,S,SE24.861,SWIFTKURRENT,83 CABOT ST,"",BEVERLY,MA,01915,2015-08-01,447.84,ADVERTISING - ONLINE,2016
SE,C00401786,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.36560,FORTH RIGHT STRATEGY INC,1155 - 15TH STREET NW,SUITE 410,WASHINGTON,DC,20005,2015-07-15,1713.89,VOTER CONTACT MAIL,2016
SE,C00401786,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.35441,FORTH RIGHT STRATEGY INC,1155 - 15TH STREET NW,SUITE 410,WASHINGTON,DC,20005,2015-07-15,1713.89,VOTER CONTACT MAIL,2016
SE,C00576108,P60006046,SCOTT WALKER,REP,President,IN,,S,SE24.641,EXORO STRATEGIES LLC,"2266 N. PROSPECT AVE, SUITE 410",SUITE 410,MILWAUKEE,WI,53202,2015-07-13,260.0,WEB AD PLACEMENT,2016
SE,C00401786,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.4392,FORTH RIGHT STRATEGY INC,1155 - 15TH STREET NW,SUITE 410,WASHINGTON,DC,20005,2015-07-09,891.57,VOTER CONTACT MAIL,2016
SE,C00401786,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.36503,FORTH RIGHT STRATEGY INC,1155 - 15TH STREET NW,SUITE 410,WASHINGTON,DC,20005,2015-07-09,891.57,VOTER CONTACT MAIL,2016
SE,C00573154,P60007242,CARLY FIORINA,REP,President,IN,,S,SE24.805,SWIFTKURRENT,83 CABOT ST,"",BEVERLY,MA,01915,2015-07-01,851.75,ADVERTISING - ONLINE,2016
SE,C00566174,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.4346,INFOCISION MANAGEMENT CORP,325 SPRINGSIDE DR,,AKRON,OH,44333,2015-06-23,4139.84,VOTER CONTACT CALLS,2016
SE,C00401786,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.4289,FORTH RIGHT STRATEGY INC,1155 - 15TH STREET NW,SUITE 410,WASHINGTON,DC,20005,2015-06-16,974.41,VOTER CONTACT MAIL,2016
SE,C00573154,P60007242,CARLY FIORINA,REP,President,IN,,S,SE24.695,SWIFTKURRENT,83 CABOT ST,"",BEVERLY,MA,01915,2015-06-16,16.05,ADVERTISING - ONLINE,2016
SE,C00573154,P60007242,CARLY FIORINA,REP,President,IN,,S,SE24.639,SWIFTKURRENT,83 CABOT ST,"",BEVERLY,MA,01915,2015-06-15,7.57,ADVERTISING - ONLINE,2016
SE,C00566174,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.4570,INFOCISION MANAGEMENT CORP,325 SPRINGSIDE DR,,AKRON,OH,44333,2015-06-01,1180.83,VOTER CONTACT CALLS,2016
SE,C00566174,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.4621,INFOCISION MANAGEMENT CORP,325 SPRINGSIDE DR,,AKRON,OH,44333,2015-06-01,739.91,VOTER CONTACT CALLS,2016
SE,C00566174,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.4519,INFOCISION MANAGEMENT CORP,325 SPRINGSIDE DR,,AKRON,OH,44333,2015-06-01,1687.49,VOTER CONTACT CALLS,2016
SE,C00566174,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.4181,INFOCISION MANAGEMENT CORP,325 SPRINGSIDE DR,,AKRON,OH,44333,2015-06-01,4139.84,VOTER CONTACT CALLS,2016
SE,C00401786,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.4181,FORTH RIGHT STRATEGY INC,1155 - 15TH STREET NW,SUITE 410,WASHINGTON,DC,20005,2015-05-28,2699.17,VOTER CONTACT MAIL,2016
SE,C00573154,P60007242,CARLY FIORINA,REP,President,IN,,S,SE24.583,SWIFTKURRENT,83 CABOT ST,"",BEVERLY,MA,01915,2015-05-28,8.03,ADVERTISING - ONLINE,2016
SE,C00573154,P60007242,CARLY FIORINA,REP,President,IN,,S,SE24.527,SWIFTKURRENT,83 CABOT ST,"",BEVERLY,MA,01915,2015-05-23,8.93,ADVERTISING - ONLINE,2016
SE,C00491290,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,O,SE.23735,CLIENT FIRST CONSULTING GROUP LLC,385 AVERY LN,,MEDINA,OH,44256,2015-05-20,413.98,VOTER CONTACT CALLS OVER NEXT SEVERAL WEEKS,2016
SE,C00573154,P60007242,CARLY FIORINA,REP,President,IN,,S,SE24.741,SWIFTKURRENT,83 CABOT ST,"",BEVERLY,MA,01915,2015-03-13,269.81,ADVERTISING - ONLINE,2016
SE,C00573154,P60007242,CARLY FIORINA,REP,President,IN,,S,SE24.405,SWIFTKURRENT,83 CABOT ST,"",BEVERLY,MA,01915,2015-02-26,3.57,ADVERTISING - ONLINE,2016
SE,C00573154,P60007242,CARLY FIORINA,REP,President,IN,,S,SE24.349,SWIFTKURRENT,83 CABOT ST,"",BEVERLY,MA,01915,2015-02-24,23.02,ADVERTISING - ONLINE,2016
SE,C00566174,P00003392,HILLARY RODHAM CLINTON,DEM,President,IN,,S,SE.38247,INFOCISION MANAGEMENT CORP,325 SPRINGSIDE DR,,AKRON,OH,44333,2013-06-01,531.61,VOTER CONTACT,2016
